Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
D2,09/11/2025,12:30,Magdeburg,Paderborn,0,1,A,0,1,A,17,12,3,6,10,14,3,5,4,4,0,0,3.4,3.7,2,3.2,3.6,2.05,2.95,3.85,2.08,3.13,3.7,2,3.1,3.9,2.05,3,3.6,2,3,3.6,2,,,,3.5,3.9,2.1,3.17,3.67,2.03,3.6,3.8,2.04,1.53,2.4,,,1.53,2.5,1.51,2.41,1.57,2.46,0.5,1.8,2,,,1.83,2.04,1.74,2,1.87,2.04,3.8,3.75,1.85,3.6,3.75,1.9,3.65,3.9,1.82,3.4,3.8,1.93,3.8,3.9,1.85,3.5,3.6,1.8,3.5,3.6,1.8,,,,4,3.95,1.95,3.66,3.77,1.85,4.3,4,1.91,1.53,2.4,,,1.53,2.45,1.52,2.38,1.58,2.68,0.5,1.98,1.83,,,1.98,1.95,1.87,1.84,2.09,1.89
D2,21/11/2025,17:30,Bochum,Dresden,1,2,A,0,2,A,23,10,4,4,1,10,13,8,0,3,0,0,1.95,3.75,3.6,1.91,3.6,3.6,1.88,3.85,3.5,1.91,3.7,3.6,1.93,3.7,3.7,1.85,3.4,3.4,1.85,3.4,3.4,,,,1.95,3.9,3.7,1.91,3.66,3.56,2,3.9,4,1.65,2.2,,,1.67,2.28,1.62,2.17,1.72,2.32,-0.5,1.93,1.88,,,1.95,1.88,1.86,1.83,2,1.97,1.9,3.5,4,1.91,3.6,3.6,1.88,3.85,3.55,1.85,3.7,3.75,1.93,3.7,3.7,1.85,3.5,3.5,1.85,3.5,3.5,,,,1.95,3.95,4,1.89,3.61,3.68,2,3.8,4.1,1.7,2.1,,,1.7,2.28,1.62,2.17,1.74,2.3,-0.5,1.9,1.9,,,1.91,1.9,1.84,1.85,2,1.99
D2,21/11/2025,17:30,Hertha,Braunschweig,1,0,H,0,0,D,15,15,5,3,14,12,6,5,1,3,0,0,1.62,4,5,1.6,4,5,1.56,4.1,5.3,1.57,4,5.25,1.62,4,5.25,1.57,3.7,4.8,1.57,3.7,4.8,,,,1.62,4.2,5.4,1.59,3.95,5.13,1.66,4.3,5.7,1.73,2.08,,,1.75,2.1,1.69,2.05,1.8,2.2,-1,2.05,1.75,,,2.05,1.83,1.95,1.77,2.12,1.84,1.57,4,5.5,1.53,4,5.5,1.58,4,5.2,1.53,4,5.75,1.57,4,6,1.53,3.7,5.25,1.53,3.7,5.25,,,,1.62,4.1,6,1.56,3.92,5.51,1.64,4.1,6.4,1.8,2,,,1.83,2,1.77,1.95,1.89,2.08,-1,2,1.8,,,2,1.85,1.94,1.77,2.1,1.86
D2,22/11/2025,12:00,Fortuna Dusseldorf,Magdeburg,2,1,H,1,0,H,11,25,5,9,17,10,3,11,4,1,0,0,2.25,3.8,2.88,2.2,3.5,3,2.15,3.7,2.95,2.2,3.7,2.75,2.25,3.75,2.87,2.15,3.5,2.7,2.15,3.5,2.7,,,,2.28,3.8,3,2.21,3.62,2.86,2.34,3.75,3.1,1.5,2.5,,,1.53,2.5,1.5,2.41,1.54,2.6,-0.25,1.98,1.83,,,1.98,1.84,1.88,1.81,2.04,1.9,2.15,3.8,3,2.1,3.75,3,2.15,3.7,2.95,2.1,3.8,3,2.15,3.7,3.1,2.05,3.4,2.9,2.05,3.4,2.9,,,,2.18,3.8,3.1,2.11,3.65,3,2.24,3.85,3.3,1.5,2.5,,,1.52,2.63,1.48,2.48,1.53,2.8,-0.25,1.9,1.9,,,1.9,1.9,1.83,1.85,1.95,2.04
D2,22/11/2025,12:00,Paderborn,Hannover,0,2,A,0,2,A,16,15,4,9,12,5,11,4,0,1,0,0,2.15,3.6,3.1,2.1,3.5,3.1,2.15,3.5,3.1,2.1,3.6,3,2.15,3.75,3,2.1,3.5,2.87,2.1,3.5,2.87,,,,2.2,3.75,3.25,2.12,3.51,3.08,2.2,3.7,3.3,1.62,2.25,,,1.66,2.25,1.61,2.18,1.66,2.34,-0.25,1.85,1.95,,,1.85,1.95,1.82,1.87,1.9,2.02,2.2,3.6,3,2.1,3.5,3.1,2.12,3.6,3.1,2.15,3.6,3,2.15,3.6,3.2,2.05,3.3,3,2.05,3.3,3,,,,2.2,3.7,3.2,2.13,3.51,3.07,2.24,3.75,3.4,1.62,2.25,,,1.65,2.25,1.59,2.21,1.72,2.34,-0.25,1.93,1.88,,,1.93,1.88,1.83,1.86,1.96,2.02
D2,22/11/2025,12:00,Preußen Münster,Schalke 04,0,0,D,0,0,D,5,14,2,6,7,20,4,6,1,5,1,0,3.4,3.3,2.15,3.25,3.25,2.15,3.4,3.35,2.08,3.2,3.25,2.1,3.2,3.4,2.2,3,3.2,2.1,3,3.2,2.1,,,,3.5,3.4,2.2,3.29,3.26,2.12,3.55,3.4,2.26,2.05,1.75,,,2.05,1.8,1.96,1.76,2.1,1.82,0.25,1.95,1.85,,,1.95,1.85,1.91,1.78,2.01,1.93,3.2,3.25,2.25,3.1,3.2,2.25,3.4,3.35,2.08,3.13,3.3,2.2,3.25,3.25,2.25,3.1,3,2.15,3.1,3,2.15,,,,3.45,3.4,2.33,3.19,3.2,2.2,3.35,3.4,2.4,2.03,1.78,,,2.05,1.78,2,1.73,2.14,1.84,0.25,1.85,1.95,,,1.93,1.95,1.86,1.83,1.92,2.06
D2,22/11/2025,19:30,Darmstadt,Greuther Furth,4,2,H,1,1,D,18,14,9,8,13,9,5,2,2,3,0,0,1.55,4.2,5.5,1.53,4.2,5.5,1.58,4.1,4.9,1.53,4.2,5,1.57,4.4,5.25,1.53,4,4.8,1.53,4,4.8,,,,1.62,4.4,5.5,1.55,4.18,5.12,1.58,4.7,5.5,1.53,2.4,,,1.53,2.5,1.5,2.41,1.16,1.59,-1,1.9,1.9,,,1.91,1.9,1.88,1.83,1.86,1.86,1.48,4.5,5.5,1.5,4.33,5.5,1.55,4.2,5.25,1.5,4.4,5.5,1.53,4.6,5.25,1.5,4.2,4.8,1.5,4.2,4.8,,,,1.58,4.6,5.5,1.51,4.33,5.35,1.57,4.8,6,1.5,2.5,,,1.52,2.55,1.5,2.45,1.55,2.74,-1,1.78,2.03,,,1.85,2.03,1.8,1.91,1.91,2.07
D2,23/11/2025,12:30,Kaiserslautern,Holstein Kiel,4,1,H,4,1,H,28,8,9,2,14,16,10,3,2,5,0,1,2.25,3.5,3,2.25,3.4,2.88,2.28,3.45,2.85,2.25,3.5,2.8,2.25,3.7,2.95,2.15,3.4,2.75,2.15,3.4,2.75,,,,2.32,3.7,3,2.25,3.46,2.87,2.32,3.85,3,1.7,2.1,,,1.71,2.15,1.67,2.07,1.7,2.24,-0.25,1.98,1.83,,,1.98,1.83,1.93,1.76,,,2.35,3.4,2.9,2.3,3.4,2.8,2.28,3.45,2.85,2.3,3.5,2.8,2.35,3.6,2.85,2.25,3.4,2.7,2.25,3.4,2.7,,,,2.38,3.6,2.9,2.32,3.44,2.81,2.48,3.65,3.05,1.7,2.1,,,1.71,2.16,1.67,2.08,1.79,2.22,-0.25,2.03,1.78,,,2.03,1.78,1.96,1.74,2.14,1.86
D2,23/11/2025,12:30,Karlsruhe,Elversberg,2,3,A,0,1,A,11,26,4,8,15,13,4,9,3,1,0,0,3.1,3.6,2.15,3,3.5,2.2,2.95,3.65,2.17,2.9,3.6,2.15,3.1,3.9,2.1,2.87,3.6,2.05,2.87,3.6,2.05,,,,3.1,3.9,2.23,2.97,3.59,2.15,3.1,4.1,2.28,1.6,2.3,,,1.62,2.3,1.57,2.26,1.53,2.34,0.25,1.9,1.9,,,1.9,1.9,1.84,1.85,,,3.3,3.4,2.1,3.1,3.4,2.15,2.95,3.55,2.18,3.2,3.5,2.1,3.3,3.5,2.1,3.1,3.25,2.05,3.1,3.25,2.05,,,,3.33,3.6,2.23,3.17,3.42,2.12,3.5,3.6,2.22,1.75,2.05,,,1.75,2.12,1.69,2.05,1.83,2.18,0.25,1.98,1.83,,,1.98,1.86,1.86,1.82,2.05,1.92
D2,23/11/2025,12:30,Nurnberg,Bielefeld,2,0,H,0,0,D,11,16,6,1,12,12,6,13,3,3,0,0,2.3,3.6,2.88,2.3,3.4,2.88,2.28,3.5,2.85,2.3,3.5,2.7,2.35,3.8,2.7,2.25,3.5,2.6,2.25,3.5,2.6,,,,2.35,3.8,2.9,2.29,3.52,2.77,2.4,3.85,2.94,1.62,2.25,,,1.65,2.25,1.62,2.18,1.53,2.28,-0.25,2.03,1.78,,,2.03,1.78,1.96,1.74,,,2.15,3.4,2.8,2.25,3.5,2.88,2.28,3.5,2.85,2.25,3.6,2.88,2.3,3.7,2.8,2.2,3.4,2.7,2.2,3.4,2.7,,,,2.33,3.7,2.95,2.26,3.51,2.84,2.38,3.75,3.05,1.6,2.3,,,1.65,2.3,1.6,2.2,1.7,2.4,-0.25,2,1.8,,,2,1.8,1.93,1.77,2.07,1.9
